,0
GP|20112012,1.8013094374949917e-06
GP|20122013,4.306587254997231e-06
GP|20132014,0.0015852201625501474
GP|20142015,3.289648238828725e-07
TOI|20112012,1.6190372977527016e-06
TOI|20122013,3.49718176981119e-05
TOI|20132014,4.5139569325497956e-05
TOI|20142015,6.371348537532594e-05
CF|20112012,0.006584209980988147
CF|20122013,0.0016570316271968238
CF|20132014,0.0002550524711719466
CF|20142015,0.00011405737141958236
CA|20112012,5.188127742650372e-05
CA|20122013,7.302140376379831e-06
CA|20132014,3.1537498791849275e-05
CA|20142015,3.953325021510481e-05
CF60|20112012,0.00028524354393948847
CF60|20122013,0.00043995932029372456
CF60|20132014,1.8820323315338104e-05
CF60|20142015,2.0334597419606985e-05
CA60|20112012,0.0002972918562139557
CA60|20122013,0.0011409697146112416
CA60|20132014,5.0983336638954915e-06
CA60|20142015,0.0005235172508995537
CF%|20112012,1.804599362916033e-05
CF%|20122013,6.042600217914165e-05
CF%|20132014,0.00012302652396831658
CF%|20142015,1.3217340921605761e-05
CSh%|20112012,3.8790118342758444e-05
CSh%|20122013,0.0012814044185215706
CSh%|20132014,0.0003298527678257201
CSh%|20142015,0.00043774301739333687
CSv%|20112012,0.0002464496424994791
CSv%|20122013,2.0796212935361816e-05
CSv%|20132014,3.8509992757032946e-05
CSv%|20142015,0.0005427883886741173
FF|20112012,0.003225390249364886
FF|20122013,8.537024759300829e-06
FF|20132014,0.0002359138182367028
FF|20142015,0.0006685345897656228
FA|20112012,3.515931012239908e-05
FA|20122013,1.515371067852844e-05
FA|20132014,0.000449731379772362
FA|20142015,1.012476762780056e-06
FF60|20112012,8.776447125556205e-05
FF60|20122013,0.00020107155336247903
FF60|20132014,2.6283354027604377e-05
FF60|20142015,0.0005318651983812742
FA60|20112012,0.0003730319803713408
FA60|20122013,3.5251491595912454e-05
FA60|20132014,0.0003984943241566615
FA60|20142015,2.781833664024714e-05
FF%|20112012,8.317275687272404e-05
FF%|20122013,0.0002331607041537337
FF%|20132014,0.0016376628176219894
FF%|20142015,0.00012026117630697136
FSh%|20112012,9.500934224114347e-07
FSh%|20122013,0.00011993065187861586
FSh%|20132014,0.0007124909643735548
FSh%|20142015,5.718583630339598e-05
FSv%|20112012,0.0002698337138632108
FSv%|20122013,9.849533059570723e-05
FSv%|20132014,0.0004400410290716212
FSv%|20142015,6.778040916411365e-05
SF|20112012,5.532913096461502e-05
SF|20122013,9.683742582971502e-05
SF|20132014,2.181187831983473e-05
SF|20142015,0.001591120454643305
SA|20112012,2.5088370517989662e-06
SA|20122013,0.0002899069405724984
SA|20132014,0.00026867554701307124
SA|20142015,1.850291205876176e-06
SF60|20112012,7.542756320177814e-05
SF60|20122013,0.0012438290029567836
SF60|20132014,0.00031186377012664475
SF60|20142015,0.00020708569093361493
SA60|20112012,0.00011708496977071828
SA60|20122013,0.0009265927039794656
SA60|20132014,0.0007194379353849843
SA60|20142015,0.00147409258435369
SF%|20112012,6.675232096394101e-07
SF%|20122013,0.0001222424975321571
SF%|20132014,0.00010872815149740912
SF%|20142015,0.000420835821930876
Sh%|20112012,2.9455659047499027e-05
Sh%|20122013,0.00015405686780552814
Sh%|20132014,0.00039093081283366767
Sh%|20142015,0.0006269944852179592
Sv%|20112012,0.0028262099162691904
Sv%|20122013,0.0007470825557125773
Sv%|20132014,1.6381450428950406e-06
Sv%|20142015,0.0005405657114343055
xGF|20112012,2.4893944397561727e-05
xGF|20122013,0.0008697938525033474
xGF|20132014,0.00010364833808436985
xGF|20142015,0.00012091995005129794
xGA|20112012,3.865368388823285e-05
xGA|20122013,0.0006927065376349642
xGA|20132014,3.781811780334198e-07
xGA|20142015,1.2261944692023318e-06
xGF60|20112012,0.0011870016588415772
xGF60|20122013,0.0009408227679220327
xGF60|20132014,0.0005369855054616175
xGF60|20142015,0.0008788357547636438
xGA60|20112012,0.0009175836856575189
xGA60|20122013,0.0006550937089731151
xGA60|20132014,0.00044671034156406903
xGA60|20142015,0.0013854003507536316
xGF%|20112012,3.856715846923044e-05
xGF%|20122013,0.0005377565597239214
xGF%|20132014,2.9260350998817692e-05
xGF%|20142015,7.278418707428801e-05
xFSh%|20112012,0.001558638621177963
xFSh%|20122013,6.4970444459378535e-06
xFSh%|20132014,3.7221155658415526e-06
xFSh%|20142015,0.0004390684393794121
xFSv%|20112012,4.2459855034495844e-05
xFSv%|20122013,0.00034235027592553643
xFSv%|20132014,0.00011609149387739719
xFSv%|20142015,0.00031747098706122836
Adj.FSv%|20112012,0.0005306046457872525
Adj.FSv%|20122013,0.0008663386014445808
Adj.FSv%|20132014,0.0009325101063072935
Adj.FSv%|20142015,0.0009063100325821043
SCF|20112012,2.196237771619556e-05
SCF|20122013,9.822420884640103e-05
SCF|20132014,0.00015602045606098394
SCF|20142015,0.0032254904227501284
SCA|20112012,0.0008126420664591134
SCA|20122013,8.136184288580127e-05
SCA|20132014,1.826008695554278e-05
SCA|20142015,6.2285276101394e-06
SCF60|20112012,4.999252184456812e-05
SCF60|20122013,0.00010333287004158662
SCF60|20132014,1.569790482559307e-05
SCF60|20142015,0.00010723582986324643
SCA60|20112012,0.00034366482153888085
SCA60|20122013,0.0008852053301941405
SCA60|20132014,1.0155126036803116e-05
SCA60|20142015,0.00022342757977608695
SCF%|20112012,0.0018031619296038233
SCF%|20122013,4.7654714170351785e-05
SCF%|20132014,0.0004309487417970432
SCF%|20142015,1.7461562664931728e-05
PDO|20112012,0.001048924933719707
PDO|20122013,0.00012083533230941054
PDO|20132014,0.002730266774632314
PDO|20142015,3.2212164613994774e-05
xPDO|20112012,0.00032455668311604034
xPDO|20122013,0.0005036823408284877
xPDO|20132014,0.00011000123505618557
xPDO|20142015,0.0011411025047754777
GF|20112012,0.00012351788610635975
GF|20122013,3.7236624546820496e-06
GF|20132014,0.0018990567700134364
GF|20142015,0.00605125007352992
GA|20112012,2.9351083695338163e-05
GA|20122013,0.0010088987508933681
GA|20132014,8.618544948867252e-06
GA|20142015,0.0004255058804692317
GF60|20112012,0.0014318532065756844
GF60|20122013,7.980023390337462e-05
GF60|20132014,0.0014695844248903448
GF60|20142015,0.0023185722250401515
GA60|20112012,0.00039641972335469164
GA60|20122013,0.000142928049346414
GA60|20132014,1.5981635412867175e-06
GA60|20142015,2.8437479828332275e-05
GF%|20112012,1.714348977596367e-06
GF%|20122013,1.7415620564376852e-06
GF%|20132014,0.0015898245860696638
GF%|20142015,0.0023624354186021867
FO%|20112012,5.176928965427199e-05
FO%|20122013,0.00032494204391431917
FO%|20132014,8.967279156572737e-05
FO%|20142015,9.019437408918969e-05
PENDIFF|20112012,6.500689449259656e-05
PENDIFF|20122013,0.00020354110136589263
PENDIFF|20132014,0.002175236282240896
PENDIFF|20142015,0.000143987823634657
OZS|20112012,1.0700330799712026e-06
OZS|20122013,4.518855448744909e-06
OZS|20132014,2.7520874531306066e-05
OZS|20142015,7.270848511138284e-05
DZS|20112012,0.0016903601891684271
DZS|20122013,7.897535982928111e-05
DZS|20132014,3.4817894332443423e-06
DZS|20142015,0.0008523322127599842
NZS|20112012,3.1369224495802824e-05
NZS|20122013,4.151857427337583e-07
NZS|20132014,0.0011291027654810562
NZS|20142015,0.0009450435792604135
OTF|20112012,2.2869541378788376e-06
OTF|20122013,7.806229151549208e-06
OTF|20132014,0.00082807095288481
OTF|20142015,0.0008058207697028746
OZS%|20112012,8.409013873911251e-05
OZS%|20122013,2.0931861971638313e-05
OZS%|20132014,3.624499372616364e-05
OZS%|20142015,3.400667349058323e-05
DZS%|20112012,0.00011236066357994002
DZS%|20122013,0.00014514929262556895
DZS%|20132014,0.0013288316476687163
DZS%|20142015,0.0007951387895672761
NZS%|20112012,0.0020935711517471064
NZS%|20122013,0.0010317112482677404
NZS%|20132014,0.0003670521849370191
NZS%|20142015,0.0010227424713102394
ZSR|20112012,0.0005490572911193475
ZSR|20122013,5.1441083099669735e-05
ZSR|20132014,0.0025714940872341692
ZSR|20142015,0.0003963205043968165
OZF|20112012,0.0010796463261260644
OZF|20122013,0.0001342645660208446
OZF|20132014,4.1537103435671e-06
OZF|20142015,0.0005400112345636497
DZF|20112012,3.933462045981726e-05
DZF|20122013,0.00028941119002225064
DZF|20132014,0.00019919415052217754
DZF|20142015,1.4120612607568125e-05
NZF|20112012,4.206899455502819e-05
NZF|20122013,1.4550240291667679e-05
NZF|20132014,6.577394534596121e-08
NZF|20142015,4.964433600558363e-06
OZF%|20112012,4.627852809651095e-05
OZF%|20122013,3.05376122481788e-06
OZF%|20132014,0.0004628846599567547
OZF%|20142015,7.76957762009897e-05
DZF%|20112012,0.0009759527039519496
DZF%|20122013,8.796109292732612e-05
DZF%|20132014,0.001799226588499751
DZF%|20142015,0.00048015035780170974
NZF%|20112012,0.00028478849302888254
NZF%|20122013,0.00034514739827458396
NZF%|20132014,0.0009458791179152787
NZF%|20142015,0.0011664174920770728
ZFR|20112012,4.913746800700026e-05
ZFR|20122013,1.2868550074494956e-05
ZFR|20132014,0.00011374344943567964
ZFR|20142015,0.0007225531744627833
TOI%|20112012,9.061990547627253e-05
TOI%|20122013,2.7149773542453387e-07
TOI%|20132014,0.0005172211196158934
TOI%|20142015,3.5994684165044606e-05
TOI.QoT|20112012,0.0001897647290529249
TOI.QoT|20122013,0.002417538250537195
TOI.QoT|20132014,1.986916266549303e-05
TOI.QoT|20142015,0.007047347391640558
CF.QoT|20112012,0.0007005280914721276
CF.QoT|20122013,0.0002347560089235944
CF.QoT|20132014,4.4689032199593664e-05
CF.QoT|20142015,0.00027017727081481266
xGF.QoT|20112012,1.4795592811849495e-05
xGF.QoT|20122013,3.0852396866497173e-05
xGF.QoT|20132014,1.1344521576283103e-05
xGF.QoT|20142015,0.0008805893394008361
TOI.QoC|20112012,0.00012156600595080144
TOI.QoC|20122013,7.51917084011018e-05
TOI.QoC|20132014,0.00019981277185861763
TOI.QoC|20142015,0.0015627145952864397
CF.QoC|20112012,0.00017740317552037443
CF.QoC|20122013,0.0005859512016306769
CF.QoC|20132014,0.00041575885439049223
CF.QoC|20142015,9.565285262661726e-05
xGF.QoC|20112012,7.52011866354556e-05
xGF.QoC|20122013,0.00016956155890120327
xGF.QoC|20132014,0.0011239703938442321
xGF.QoC|20142015,0.0002624609833679069
G|20112012,0.0001396099907438458
G|20122013,0.0021194686189622194
G|20132014,0.0016054139574209411
G|20142015,0.003855381673398949
A1|20112012,9.306457265923659e-05
A1|20122013,0.0003480392528767563
A1|20132014,0.0005056697663276242
A1|20142015,0.0001846231350137454
A2|20112012,3.9595207004203885e-06
A2|20122013,0.00017639791821520435
A2|20132014,1.660855580630932e-06
A2|20142015,1.1579722396783006e-05
A|20112012,9.395944183467532e-05
A|20122013,5.0870243480558715e-06
A|20132014,0.00015072158993915496
A|20142015,0.0012595882865540442
P|20112012,9.432382063449685e-05
P|20122013,0.00018358811469473786
P|20132014,0.00025956713124240875
P|20142015,0.2896414179961043
P1|20112012,0.00020860505636682681
P1|20122013,0.0031752323264843028
P1|20132014,7.186182835775702e-05
P1|20142015,0.10658013146383476
G60|20112012,3.064526814638403e-05
G60|20122013,5.928929436933287e-05
G60|20132014,2.6107244359471294e-06
G60|20142015,0.00017554080439512214
A160|20112012,0.000588205850274666
A160|20122013,1.882073902112268e-05
A160|20132014,0.00024215235504409976
A160|20142015,0.0013779684834349002
A260|20112012,0.001004989436350414
A260|20122013,0.0004160262208668486
A260|20132014,0.0001483856316864718
A260|20142015,0.0003172739851825899
A60|20112012,0.0004366402679725277
A60|20122013,3.300503978207956e-05
A60|20132014,2.2639041977742304e-06
A60|20142015,0.0007172423379425682
P60|20112012,4.6734371914705294e-05
P60|20122013,4.607374902462407e-05
P60|20132014,0.003465451270357079
P60|20142015,0.0001713547557946985
P160|20112012,1.0774232420362735e-05
P160|20122013,0.0001699939484643282
P160|20132014,0.0004727343255411357
P160|20142015,0.00015372654357628576
iCF|20112012,6.857876130428594e-05
iCF|20122013,3.295492501329083e-05
iCF|20132014,8.011908111034492e-06
iCF|20142015,0.006979792486085053
iCF60|20112012,7.104304679470987e-06
iCF60|20122013,0.00010882527481307059
iCF60|20132014,0.0008599865239164332
iCF60|20142015,4.445090021652611e-05
iCSh%|20112012,0.0002453361668476427
iCSh%|20122013,1.1717404188991047e-05
iCSh%|20132014,0.0013531060451935787
iCSh%|20142015,6.441236451157283e-05
iFF|20112012,3.6026188683161405e-06
iFF|20122013,4.0798404454143596e-05
iFF|20132014,0.00014563028395084876
iFF|20142015,0.0005369823331918489
iFF60|20112012,4.119382804347638e-05
iFF60|20122013,3.1408109843823356e-05
iFF60|20132014,0.00017485603366278207
iFF60|20142015,0.0006519739016600078
iFSh%|20112012,4.585890701530876e-06
iFSh%|20122013,0.000653964136374196
iFSh%|20132014,1.3028493344801858e-05
iFSh%|20142015,1.9014836280031723e-05
iSF|20112012,2.560641646428005e-06
iSF|20122013,8.996196471514451e-05
iSF|20132014,0.0018913170991403678
iSF|20142015,0.006303907262622041
iSF60|20112012,6.557944842066016e-06
iSF60|20122013,0.0035190414149537707
iSF60|20132014,0.0010979195710152268
iSF60|20142015,0.000749882325454257
iSh%|20112012,0.00042273987130553433
iSh%|20122013,0.00021103034501026896
iSh%|20132014,4.521538381842965e-05
iSh%|20142015,2.491061535478931e-05
ixG|20112012,0.00023525687531271504
ixG|20122013,9.813873497699786e-05
ixG|20132014,9.643394888096384e-05
ixG|20142015,8.330835847516368e-05
ixG60|20112012,0.00010255809491628225
ixG60|20122013,0.0017633901787223846
ixG60|20132014,2.0151415615879573e-05
ixG60|20142015,0.0003128958945465011
ixFSh%|20112012,0.000415137800339598
ixFSh%|20122013,4.22265625681905e-06
ixFSh%|20132014,0.0006961170896697154
ixFSh%|20142015,0.007148644792882705
iSCF|20112012,2.3260646419364777e-05
iSCF|20122013,0.0005560619224667671
iSCF|20132014,2.0155045925906353e-09
iSCF|20142015,0.00013554797272915018
iSCF60|20112012,0.0006799092108548193
iSCF60|20122013,0.0020528319227628724
iSCF60|20132014,0.0002599636840190988
iSCF60|20142015,0.0006389119913427756
iHF|20112012,0.00166696277983702
iHF|20122013,0.00013470734409736575
iHF|20132014,0.0001525704088846823
iHF|20142015,2.4599647701100476e-05
iHA|20112012,0.00010968988472005823
iHA|20122013,0.00010534327930702206
iHA|20132014,0.0007268450553297992
iHA|20142015,5.9503496617157624e-05
iGVA|20112012,0.0002969568450119996
iGVA|20122013,1.7179930689451304e-05
iGVA|20132014,8.912387126864318e-05
iGVA|20142015,3.504136657198581e-05
iTKA|20112012,4.703204369366971e-06
iTKA|20122013,0.000641182465605559
iTKA|20132014,0.00021499992567151262
iTKA|20142015,4.551607792286132e-06
iBLK|20112012,0.00026823384448180674
iBLK|20122013,3.389356898141715e-05
iBLK|20132014,0.0011671306595908263
