,0
iBLK|20142015,0.00010865323873075002
iFOW|20112012,3.398232196209093e-05
iFOW|20122013,0.00010222353544839865
iFOW|20132014,1.020278433623012e-06
iFOW|20142015,0.0008324146147414005
iFOL|20112012,0.0002885415690801448
iFOL|20122013,2.5638901686658266e-05
iFOL|20132014,0.0007748583555108481
iFOL|20142015,6.532213042685692e-06
iFO%|20112012,6.525655685571952e-06
iFO%|20122013,6.769436189047146e-06
iFO%|20132014,0.0024374215190018237
iFO%|20142015,5.452970227407582e-06
iPENT|20112012,3.500545003059453e-06
iPENT|20122013,0.00039522366011681304
iPENT|20132014,0.00035886324961340005
iPENT|20142015,0.001231994151888988
iPEND|20112012,0.0007205147993037697
iPEND|20122013,1.0758346182465388e-06
iPEND|20132014,0.0015667552602664854
iPEND|20142015,0.0017148109011961836
iPENDIFF|20112012,0.001215864966287015
iPENDIFF|20122013,0.0005144541817574943
iPENDIFF|20132014,0.0007518623690871178
iPENDIFF|20142015,0.00015914630798197262
iRB|20112012,9.559647745503862e-05
iRB|20122013,1.9274286073872657e-06
iRB|20132014,1.7170565328513453e-06
iRB|20142015,2.144707352981119e-05
iRS|20112012,0.00019832826453688293
iRS|20122013,0.0005585851465987298
iRS|20132014,0.00014908736085959148
iRS|20142015,0.0013224906336471956
Avg.DIST|20112012,0.0014452886158741714
Avg.DIST|20122013,1.7780071034759786e-05
Avg.DIST|20132014,4.605985499289491e-05
Avg.DIST|20142015,0.0006456748666902169
OTOI|20112012,1.619493456687223e-06
OTOI|20122013,5.0777417338000355e-06
OTOI|20132014,0.0001216115915968409
OTOI|20142015,3.571155447847492e-05
OCF|20112012,3.58529146396431e-05
OCF|20122013,4.8668206766115604e-05
OCF|20132014,8.68023353692197e-05
OCF|20142015,1.2724613021251293e-05
OCA|20112012,8.800890037618207e-05
OCA|20122013,0.0002207791643490822
OCA|20132014,9.256826038142135e-05
OCA|20142015,0.002224411941880891
OCF60|20112012,6.438983248750841e-06
OCF60|20122013,7.414373702585166e-05
OCF60|20132014,1.7049148053322472e-06
OCF60|20142015,0.0007641343823768015
OCA60|20112012,7.318668051209307e-05
OCA60|20122013,0.0007350084869935454
OCA60|20132014,0.0001364429826843219
OCA60|20142015,9.94454427635278e-05
OCF%|20112012,1.0678259961871045e-05
OCF%|20122013,0.0009652595425519685
OCF%|20132014,3.115280323819719e-05
OCF%|20142015,0.00024801542639124423
OCSh%|20112012,3.963452455199672e-05
OCSh%|20122013,6.343935926975774e-05
OCSh%|20132014,4.323883304637462e-05
OCSh%|20142015,0.0003030129928242997
OCSv%|20112012,7.680577166690208e-05
OCSv%|20122013,7.536974205411916e-05
OCSv%|20132014,2.1172919391131643e-05
OCSv%|20142015,2.0795854237742937e-05
OFF|20112012,2.893951544153567e-05
OFF|20122013,1.6997084729392575e-08
OFF|20132014,1.8600819196531083e-06
OFF|20142015,2.1050036788818863e-07
OFA|20112012,1.8559765353008934e-06
OFA|20122013,6.087419425057002e-05
OFA|20132014,9.57721410512105e-06
OFA|20142015,1.4550338418102818e-06
OFF60|20112012,7.444768531879673e-08
OFF60|20122013,1.206395381121595e-05
OFF60|20132014,3.926404742815229e-06
OFF60|20142015,6.6732466388910565e-06
OFA60|20112012,0.00011170787678800573
OFA60|20122013,0.0001679925314026981
OFA60|20132014,0.0010613773022177361
OFA60|20142015,5.69666698608845e-05
OFF%|20112012,0.0009226488007743602
OFF%|20122013,0.00017841314045048668
OFF%|20132014,2.83792622693388e-07
OFF%|20142015,0.0003091559444914869
OFSh%|20112012,2.5219522645271544e-05
OFSh%|20122013,0.0003402282066936749
OFSh%|20132014,5.407354951701738e-05
OFSh%|20142015,5.2171980197086454e-05
OFSv%|20112012,0.0004945297835034994
OFSv%|20122013,0.00022621072101523782
OFSv%|20132014,0.00042284609008011903
OFSv%|20142015,6.147573811288946e-05
OSF|20112012,4.303906223556355e-06
OSF|20122013,8.373024832025082e-05
OSF|20132014,2.705769810565254e-05
OSF|20142015,0.0007412303905116049
OSA|20112012,7.627185950242145e-06
OSA|20122013,2.9617934457845838e-05
OSA|20132014,2.786779538629398e-05
OSA|20142015,0.00014627423011565754
OSF60|20112012,4.092052083041061e-05
OSF60|20122013,0.00039668239440219545
OSF60|20132014,0.00031928328414753294
OSF60|20142015,3.5975714313453907e-06
OSA60|20112012,0.0001197580209576422
OSA60|20122013,3.762423165446241e-05
OSA60|20132014,1.192693898545159e-07
OSA60|20142015,2.2609586954658088e-05
OSF%|20112012,0.00033346963272641063
OSF%|20122013,0.00021084772061989555
OSF%|20132014,7.719820228312887e-06
OSF%|20142015,6.470872854147331e-06
OSh%|20112012,4.593299482767228e-05
OSh%|20122013,0.00042596729596178044
OSh%|20132014,1.1161802845282572e-05
OSh%|20142015,9.029587330646823e-05
OSv%|20112012,0.00012117508640735114
OSv%|20122013,0.00018159954848761417
OSv%|20132014,0.00013617157227854528
OSv%|20142015,9.94374172970634e-06
OxGF|20112012,1.2399569366301047e-05
OxGF|20122013,0.000675430553727315
OxGF|20132014,6.503288560451737e-05
OxGF|20142015,0.0001627732501221487
OxGA|20112012,1.952415998901604e-07
OxGA|20122013,0.0005579359642020588
OxGA|20132014,9.830556697057552e-05
OxGA|20142015,1.2665477690089846e-05
OxGF60|20112012,0.0014361482173984362
OxGF60|20122013,0.0004981829260899287
OxGF60|20132014,7.455301227897335e-06
OxGF60|20142015,6.848668982038603e-05
OxGA60|20112012,1.902680496896999e-05
OxGA60|20122013,3.6411708836559105e-05
OxGA60|20132014,4.4246307495866304e-05
OxGA60|20142015,0.0004909810217959283
OxGF%|20112012,0.00013188547753597508
OxGF%|20122013,7.616720985090573e-05
OxGF%|20132014,1.0182494386822945e-05
OxGF%|20142015,0.00041360113590294367
OxFSh%|20112012,3.2021379573877217e-07
OxFSh%|20122013,0.0003082268401036399
OxFSh%|20132014,0.0011961931318913957
OxFSh%|20142015,2.777133315657715e-05
OxFSv%|20112012,0.0015380135385503501
OxFSv%|20122013,0.0006823767129411661
OxFSv%|20132014,0.0010425238098320142
OxFSv%|20142015,0.00014536511550760972
OSCF|20112012,1.756359023935221e-05
OSCF|20122013,0.00019962815519843563
OSCF|20132014,1.6747826719479798e-06
OSCF|20142015,2.273006379814813e-05
OSCA|20112012,7.41198282820825e-07
OSCA|20122013,0.00046208831486806607
OSCA|20132014,8.042322049753338e-05
OSCA|20142015,0.00025590814171244744
OSCF60|20112012,1.1944982490487453e-05
OSCF60|20122013,0.00011271866612423752
OSCF60|20132014,0.0
OSCF60|20142015,8.900013630111239e-05
OSCA60|20112012,0.0007832513612779132
OSCA60|20122013,6.503560668681514e-05
OSCA60|20132014,0.00019815018161586326
OSCA60|20142015,4.401000052989868e-05
OSCF%|20112012,0.00040182036954010826
OSCF%|20122013,2.2552987325607035e-06
OSCF%|20132014,0.000951139188004436
OSCF%|20142015,0.00024075686249394363
OGF|20112012,4.0335198817595863e-07
OGF|20122013,0.0004683347199180593
OGF|20132014,0.000205059429073331
OGF|20142015,0.0007722123090403803
OGA|20112012,5.316447391040548e-05
OGA|20122013,0.0012111444901518693
OGA|20132014,8.869722655941159e-05
OGA|20142015,0.00032601115775559035
OGF60|20112012,0.00018698365031207228
OGF60|20122013,0.00012150636102589353
OGF60|20132014,0.00026945410641568906
OGF60|20142015,0.00043350733310610034
OGA60|20112012,0.0002892989427641519
OGA60|20122013,0.00010694653878404665
OGA60|20132014,0.0003077672930155641
OGA60|20142015,0.00016199721717743471
OGF%|20112012,0.00010754651681547113
OGF%|20122013,0.0007407709753485122
OGF%|20132014,0.0001679728522739378
OGF%|20142015,0.0005470946139531201
OOZS|20112012,8.939429241116163e-05
OOZS|20122013,4.342946179214977e-05
OOZS|20132014,0.00011168120760608161
OOZS|20142015,2.7677099150054184e-05
ODZS|20112012,1.3516218003471766e-05
ODZS|20122013,0.00016637819746250133
ODZS|20132014,2.929218246421401e-05
ODZS|20142015,0.00011683495270193955
ONZS|20112012,0.0005867210047078515
ONZS|20122013,0.00016364810755450698
ONZS|20132014,0.0012821760343963943
ONZS|20142015,0.00027357471817119445
OZSR|20112012,0.00015550818573011646
OZSR|20122013,0.0005047346712140925
OZSR|20132014,0.00036142143680035837
OZSR|20142015,0.001320860798502775
PP_TOI|20112012,0.00024120558456493116
PP_TOI|20122013,0.01336412186933777
PP_TOI|20132014,0.019024255191392773
PP_TOI|20142015,0.11988986659059087
PP_G|20112012,0.0005567169722410445
PP_G|20122013,1.7570641359776659e-06
PP_G|20132014,0.00020836328285410267
PP_G|20142015,8.396421509127918e-05
PP_A1|20112012,7.539109411425451e-08
PP_A1|20122013,2.0564591167787554e-06
PP_A1|20132014,5.472846837136679e-05
PP_A1|20142015,0.0022786653552821557
PP_A2|20112012,6.231048017340196e-06
PP_A2|20122013,2.406106283786088e-05
PP_A2|20132014,0.0002703740214107184
PP_A2|20142015,3.301662932760656e-05
PP_A|20112012,9.69190384446334e-06
PP_A|20122013,1.0431198024169984e-06
PP_A|20132014,0.0001348432382848753
PP_A|20142015,0.00030101070100509305
PP_P|20112012,2.6582811084534768e-05
PP_P|20122013,1.1166093875243057e-05
PP_P|20132014,2.2723422271272347e-05
PP_P|20142015,1.663947273701891e-05
PP_P1|20112012,0.00016181704307805135
PP_P1|20122013,8.741833178536117e-06
PP_P1|20132014,3.856461961973597e-05
PP_P1|20142015,1.215259209066407e-06
PP_G60|20112012,3.732884215521551e-06
PP_G60|20122013,0.0014045263228118746
PP_G60|20132014,6.378045092830266e-05
PP_G60|20142015,0.0004643752657740601
PP_A160|20112012,0.00015312889747751956
PP_A160|20122013,0.0001224580125268559
PP_A160|20132014,0.0009208331392407939
PP_A160|20142015,0.00014618143527723098
PP_A260|20112012,0.00019964440602161288
PP_A260|20122013,7.410634670327546e-05
PP_A260|20132014,0.0008280392386846627
PP_A260|20142015,0.002446956291591874
PP_A60|20112012,0.0002594946741269022
PP_A60|20122013,0.000406775033814088
PP_A60|20132014,0.0009315654812198043
PP_A60|20142015,0.0004763139922070968
PP_P60|20112012,0.00012719809350314313
PP_P60|20122013,0.0
PP_P60|20132014,0.012387598406349934
PP_P60|20142015,0.00012938778701534733
PP_P160|20112012,7.108511796344224e-05
PP_P160|20122013,2.01145083235737e-05
PP_P160|20132014,0.0009063619040094457
PP_P160|20142015,0.0012113174835035952
PP_iCF|20112012,7.336022941106785e-06
PP_iCF|20122013,6.559199478589563e-06
PP_iCF|20132014,2.638357068225723e-07
PP_iCF|20142015,2.5135808496569548e-05
PP_iCF60|20112012,0.00017056137673705316
PP_iCF60|20122013,0.002597768278186198
PP_iCF60|20132014,0.0001127130587444492
PP_iCF60|20142015,0.009842297666260002
PP_iCSh%|20112012,0.00035303238706356716
PP_iCSh%|20122013,0.00025024700032315604
PP_iCSh%|20132014,0.00031234686482860903
PP_iCSh%|20142015,0.00044518064173748926
PP_iFF|20112012,0.0014077805458118959
PP_iFF|20122013,9.130535879819148e-05
PP_iFF|20132014,0.019549919893276715
PP_iFF|20142015,0.001228385917072981
PP_iFF60|20112012,0.00044665294086814925
PP_iFF60|20122013,0.0008119229530441335
PP_iFF60|20132014,0.0
PP_iFF60|20142015,0.0013866148069542352
PP_iFSh%|20112012,2.221845739666364e-05
PP_iFSh%|20122013,1.2466076944122463e-05
PP_iFSh%|20132014,1.131199323486655e-06
PP_iFSh%|20142015,0.0003859372816124183
PP_iSF|20112012,1.409988150324115e-05
PP_iSF|20122013,1.647390900774841e-05
PP_iSF|20132014,4.8126247048078114e-05
PP_iSF|20142015,0.0032687723045516405
PP_iSF60|20112012,0.000273617347761715
PP_iSF60|20122013,0.00010328846127077554
PP_iSF60|20132014,0.0005397464832540115
PP_iSF60|20142015,0.0008060715396938708
PP_iSh%|20112012,7.510680844667933e-09
PP_iSh%|20122013,8.654455778739991e-07
PP_iSh%|20132014,1.0537447198984996e-05
PP_iSh%|20142015,0.00013610608209968126
PP_ixG|20112012,3.758894136301546e-05
PP_ixG|20122013,0.00019321296602884912
PP_ixG|20132014,0.061205442877193816
PP_ixG|20142015,0.01487973581452921
PP_ixG60|20112012,0.000602316971204775
PP_ixG60|20122013,0.0016316121935242532
PP_ixG60|20132014,0.000210470461273471
PP_ixG60|20142015,0.0005414108788875709
PP_ixFSh%|20112012,0.0006348815346156828
PP_ixFSh%|20122013,0.015536676772359221
PP_ixFSh%|20132014,8.980261691393281e-05
PP_ixFSh%|20142015,0.009096502627110713
PP_iSCF|20112012,1.6849867016310032e-05
PP_iSCF|20122013,0.000421012545664101
PP_iSCF|20132014,2.5658736480102978e-06
PP_iSCF|20142015,4.632409906180917e-08
PP_iSCF60|20112012,0.0001239900826483856
PP_iSCF60|20122013,0.00020828491491315802
PP_iSCF60|20132014,8.403334915921155e-05
PP_iSCF60|20142015,8.88611928809477e-06
PP_iHF|20112012,4.600341070815521e-05
PP_iHF|20122013,7.357030086552096e-07
PP_iHF|20132014,2.4922238144377793e-05
PP_iHF|20142015,0.0008573657520167621
PP_iHA|20112012,8.274462396403665e-05
PP_iHA|20122013,0.0006168107789024957
PP_iHA|20132014,8.03081997733621e-06
PP_iHA|20142015,0.00026880488404193784
PP_iGVA|20112012,6.294424726012118e-05
PP_iGVA|20122013,2.0643233607110985e-07
PP_iGVA|20132014,0.00012852572997347738
PP_iGVA|20142015,0.00032387565971895725
PP_iTKA|20112012,6.184318246876942e-07
PP_iTKA|20122013,7.39589807987967e-07
PP_iTKA|20132014,1.4204294556360573e-05
PP_iTKA|20142015,9.865430872614909e-05
PP_iBLK|20112012,1.7880552758011185e-07
PP_iBLK|20122013,0.00034619600304793187
PP_iBLK|20132014,7.880126020043578e-05
PP_iBLK|20142015,1.6917985852943447e-07
PP_iFOW|20112012,5.322472419233723e-06
PP_iFOW|20122013,1.9775709083269368e-07
PP_iFOW|20132014,0.0002002995547804592
PP_iFOW|20142015,7.99782080909546e-07
PP_iFOL|20112012,2.961311210226577e-08
PP_iFOL|20122013,3.418268364420898e-07
PP_iFOL|20132014,1.0543626215613083e-05
PP_iFOL|20142015,2.648468389154517e-05
PP_iFO%|20112012,0.00032379002061665553
PP_iFO%|20122013,8.457539250706348e-06
PP_iFO%|20132014,2.518106334135557e-06
PP_iFO%|20142015,4.041541057776745e-05
PP_iPENT|20112012,2.9906426751971985e-05
PP_iPENT|20122013,0.00012594654357484658
PP_iPENT|20132014,6.13345438605845e-05
PP_iPENT|20142015,1.3174948409041148e-07
PP_iPEND|20112012,2.833782717867273e-05
PP_iPEND|20122013,7.289632698147613e-08
PP_iPEND|20132014,3.043289801921013e-05
PP_iPEND|20142015,0.00023541617694789884
PP_iPENDIFF|20112012,2.1614230928139167e-05
PP_iPENDIFF|20122013,6.630876143933753e-05
PP_iPENDIFF|20132014,1.0344641659527555e-05
PP_iPENDIFF|20142015,0.0
PP_iRB|20112012,0.0003084324474426809
PP_iRB|20122013,2.2069531671186936e-05
PP_iRB|20132014,9.857093485632383e-06
PP_iRB|20142015,0.0
PP_iRS|20112012,0.0
PP_iRS|20122013,4.046626747971242e-07
PP_iRS|20132014,1.510530006836299e-06
PP_iRS|20142015,0.0001526876178473558
PP_Avg.DIST|20112012,3.376855335565279e-05
PP_Avg.DIST|20122013,9.412488153055345e-05
PP_Avg.DIST|20132014,0.00023191175952602975
PP_Avg.DIST|20142015,2.807426678647822e-06
Age|20142015,0.0006044580189227958
Age|20132014,1.5294460402743937e-05
Age|20122013,7.491200974300977e-05
Age|20112012,1.985961481486392e-06
